# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\BdfFontFile.py: 22,23
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\BmpImagePlugin.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\BufrStubImagePlugin.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\CurImagePlugin.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\DcxImagePlugin.py: 24,25
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\DdsImagePlugin.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\EpsImagePlugin.py: 26
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FitsStubImagePlugin.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FliImagePlugin.py: 19
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FontFile.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FpxImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FtexImagePlugin.py: 45
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GbrImagePlugin.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GdImageFile.py: 26,27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GifImagePlugin.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GimpGradientFile.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GimpPaletteFile.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GribStubImagePlugin.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\Hdf5StubImagePlugin.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\IcnsImagePlugin.py: 18,28
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\IcoImagePlugin.py: 28
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImImagePlugin.py: 30,31
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\Image.py: 358,362,366,370,374,528,778,911,1324,1471,1980,1987,2060
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageChops.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageCms.py: 23,250
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageColor.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageDraw.py: 322
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageDraw2.py: 19
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageEnhance.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageFile.py: 30,31
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageFont.py: 40
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageGrab.py: 18,78
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageMath.py: 18,19
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageMode.py: 37
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageMorph.py: 10,11
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageOps.py: 20,21,42
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImagePalette.py: 20,21,22,23
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImagePath.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageQt.py: 19,20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageShow.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageTk.py: 185
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageTransform.py: 16
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageWin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImtImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\IptcImagePlugin.py: 194
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\Jpeg2KImagePlugin.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\JpegImagePlugin.py: 42,43,44
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\McIdasImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MicImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MpegImagePlugin.py: 17,18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MpoImagePlugin.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MspImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PSDraw.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PaletteFile.py: 16
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PalmImagePlugin.py: 10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PcdImagePlugin.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PcfFontFile.py: 19,20,21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PcxImagePlugin.py: 31
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PdfImagePlugin.py: 23,24
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PixarImagePlugin.py: 22
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PngImagePlugin.py: 41
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PpmImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PsdImagePlugin.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\SgiImagePlugin.py: 24
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\SpiderImagePlugin.py: 38,195
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\SunImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\TarIO.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\TgaImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\TiffImagePlugin.py: 44,45,46,47,572,586
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\WalImageFile.py: 26
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\WebPImagePlugin.py: 1,2,4,46
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\WmfImagePlugin.py: 24
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\XVThumbImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\XbmImagePlugin.py: 23
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\XpmImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\features.py: 1
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\core\files\images.py: 39
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\db\models\fields\files.py: 400
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\forms\fields.py: 625
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\enhancer.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\explode.py: 11
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\gifmaker.py: 19
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\painter.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pilconvert.py: 22
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pildriver.py: 53,210,356,364,374,384,394,404,414,426,440,451,462,473
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pilfile.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pilfont.py: 19,20
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pilprint.py: 22,23
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\player.py: 14
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\thresholder.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\viewer.py: 14
Pillow == 7.2.0

# C:\Users\Mihael\Desktop\projects\litrature\DjangoWebProject2\urls.py: 14,15
app == 0.0.1

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\core\management\commands\shell.py: 63
bpython == 0.19

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\certs.py: 17
certifi == 2020.6.20

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 492
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardetect.py: 22,23
chardet == 3.0.4

# C:\Users\Mihael\Desktop\projects\litrature\obj\Debug\attach_server.py: 147
# C:\Users\Mihael\Desktop\projects\litrature\obj\Debug\visualstudio_py_debugger.py: 84
# C:\Users\Mihael\Desktop\projects\litrature\obj\Debug\visualstudio_py_repl.py: 513
clr == 1.0.3

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 3
datrie == 0.8.2

django >=1.9, <2

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\core\cache\backends\memcached.py: 158
django-appengine-utils == 0.1.0

# C:\Users\Mihael\Desktop\projects\litrature\DjangoWebProject2\settings.py: 15
django-heroku == 0.3.1

# C:\Users\Mihael\Desktop\projects\litrature\DjangoWebProject2\settings.py: 15

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py: 4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py: 5
genshi == 0.7.3

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\contrib\gis\geoip2\base.py: 4
geoip2 == 4.0.2

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 45
htmlparser == 0.0.2

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 36,41
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\compat.py: 44
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\compat.py: 29
httpsproxy-urllib2 == 1.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\distlib\scripts.py: 130

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\core\management\commands\shell.py: 34,40,47
ipython == 7.16.1

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 25
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 4
lxml == 4.5.2

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pkg_resources\tests\test_pkg_resources.py: 70
mod == 0.3.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\sandbox.py: 14
mrlpy == 1.0.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\db\models\fields\files.py: 139
myapp == 0.1dev

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\contrib\gis\shortcuts.py: 10
# C:\Users\Mihael\Desktop\projects\litrature\obj\Debug\visualstudio_py_util.py: 610
numpy == 1.19.1

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\OleFileIO_PL.py: 28
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FpxImagePlugin.py: 22
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MicImagePlugin.py: 22
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\OleFileIO.py: 9
olefile == 0.46

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\sandbox.py: 14
openbaton-cli == 6.0.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\sandbox.py: 14
org-geppetto-recording == 0.1.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\__init__.py: 254
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\__main__.py: 16
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py: 4,5
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 13,14
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 4,9
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 6
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 6
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 9
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 13
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\packaging\markers.py: 14,15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\packaging\requirements.py: 12,13,14
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 49,70,71,72,73,74,75
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\re-vendor.py: 3
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\retrying.py: 16
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\basecommand.py: 24,25,26
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\baseparser.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\cmdoptions.py: 20,21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\check.py: 3,4,5
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\completion.py: 4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\download.py: 11,12,13
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\freeze.py: 5,6,7,8,9
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\hash.py: 10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\help.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\install.py: 25
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\list.py: 19
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\search.py: 7,8,9,10,11,12,13,14,15,16,17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\show.py: 8,9,10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\uninstall.py: 5,6,7
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\commands\wheel.py: 14,15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\compat\__init__.py: 24
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\compat\dictconfig.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\download.py: 43,44,45,46,47,48,49,50,93
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\exceptions.py: 6,161
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\index.py: 33,34,35,36,37,38,750,1032
